COUNTS
3
3
POLY I1
-3 22 11
2 21 12
8 20 13
3 19 14
-4 18 15
-3 17 16
-5 16 17
5 15 18
-2 28 4
6 27 5
-7 26 6
5 25 7
-8 24 8
4 23 9
5 22 10
1 21 11
-8 20 12
-7 19 13
-6 18 14
7 17 15
-3 16 16
2 15 17
-1 14 18
-6 30 1
-8 28 3
4 27 4
-5 26 5
-7 25 6
-1 24 7
8 23 8
2 22 9
-1 21 10
-7 20 11
8 19 12
-5 18 13
4 17 14
-6 16 15
1 15 16
-6 14 17
3 13 18
-6 12 19
-5 30 0
-5 29 1
2 27 3
5 26 4
-4 25 5
-5 24 6
8 23 7
3 22 8
-2 21 9
-2 20 10
8 19 11
8 18 12
-5 17 13
-6 16 14
-3 15 15
-7 14 16
8 13 17
-4 12 18
-4 11 19
-7 29 0
4 26 3
4 25 4
-1 24 5
-4 23 6
-1 22 7
3 21 8
4 20 9
-2 19 10
-2 18 11
-4 17 12
1 16 13
4 15 14
-7 14 15
-5 13 16
-3 12 17
-1 11 18
3 10 19
8 25 3
-4 24 4
2 23 5
-7 22 6
-7 21 7
4 20 8
7 19 9
1 18 10
-5 17 11
-5 16 12
-8 14 14
4 13 15
-6 12 16
1 11 17
-2 10 18
-3 9 19
-1 24 3
2 23 4
-4 22 5
-3 21 6
1 20 7
7 19 8
3 18 9
2 17 10
-6 16 11
7 15 12
4 14 13
4 13 14
-8 12 15
8 11 16
7 10 17
-1 9 18
-1 8 19
6 24 2
-2 23 3
-8 22 4
8 21 5
-3 20 6
1 19 7
2 18 8
-2 17 9
-3 16 10
5 15 11
-2 14 12
5 13 13
3 12 14
-8 11 15
-6 10 16
6 9 17
-1 8 18
-3 7 19
1 6 20
1 24 1
1 23 2
7 21 4
2 20 5
5 19 6
-2 17 8
5 16 9
4 15 10
-7 14 11
4 13 12
2 12 13
7 11 14
3 10 15
7 9 16
-8 8 17
-5 7 18
-5 6 19
-6 5 20
-2 23 1
-3 20 4
-7 19 5
8 18 6
3 16 8
4 15 9
6 14 10
7 13 11
7 12 12
-7 11 13
-8 10 14
1 9 15
4 7 17
-2 6 18
-4 5 19
-4 4 20
-6 19 4
-2 18 5
-2 17 6
-1 16 7
8 15 8
-2 14 9
-6 13 10
-6 12 11
-5 11 12
3 10 13
2 9 14
7 8 15
5 7 16
5 6 17
3 5 18
-3 4 19
5 3 20
5 18 4
3 17 5
4 16 6
-2 15 7
-5 14 8
8 13 9
1 12 10
5 11 11
-7 9 13
-1 8 14
-8 7 15
2 6 16
3 5 17
-6 4 18
-8 3 19
5 2 20
-1 18 3
-7 17 4
5 16 5
6 15 6
2 14 7
-2 13 8
1 12 9
5 11 10
-5 10 11
-6 9 12
-7 8 13
6 7 14
6 6 15
-7 5 16
1 4 17
-5 3 18
6 2 19
-2 1 20
-1 0 21
-8 20 0
-7 19 1
-1 18 2
-2 17 3
-1 16 4
-5 15 5
-4 14 6
3 13 7
-7 12 8
8 10 10
7 9 11
-3 8 12
6 7 13
-1 6 14
6 5 15
3 4 16
-2 2 18
-3 1 19
8 0 20
-6 19 0
-6 18 1
2 17 2
-2 15 4
-6 14 5
4 13 6
-4 12 7
1 11 8
6 10 9
3 9 10
-2 8 11
8 7 12
2 6 13
6 5 14
8 4 15
-1 3 16
-3 1 18
-6 0 19
6 18 0
6 17 1
-4 14 4
-4 13 5
1 12 6
-8 11 7
4 10 8
1 9 9
3 8 10
-8 7 11
5 6 12
-1 5 13
2 3 15
6 2 16
-4 1 17
-1 0 18
8 17 0
-8 13 4
8 12 5
-6 11 6
-6 10 7
1 9 8
5 8 9
3 7 10
5 6 11
-5 4 13
-6 3 14
-8 2 15
-1 1 16
-3 0 17
1 12 4
-3 11 5
1 10 6
6 9 7
-6 8 8
-4 7 9
-6 6 10
2 5 11
-8 4 12
-1 3 13
1 2 14
7 1 15
2 0 16
6 11 4
-5 10 5
-2 9 6
-8 8 7
2 7 8
-7 6 9
-4 5 10
6 4 11
6 3 12
7 2 13
-4 1 14
1 0 15
-5 13 1
-1 11 3
-4 10 4
-1 9 5
-6 8 6
8 7 7
4 6 8
6 5 9
8 4 10
5 3 11
-1 2 12
-5 1 13
-5 0 14
-7 13 0
-7 12 1
-4 10 3
-2 9 4
4 8 5
5 7 6
8 6 7
-2 5 8
7 4 9
-8 3 10
3 2 11
8 1 12
6 0 13
-3 12 0
-8 9 3
8 8 4
-4 7 5
5 6 6
-3 5 7
4 4 8
3 3 9
7 2 10
3 0 12
1 8 3
6 7 4
5 6 5
-2 5 6
-2 3 8
-4 2 9
-8 1 10
3 0 11
2 7 3
-8 6 4
8 4 6
-2 3 7
-8 2 8
-3 1 9
2 0 10
5 7 2
4 6 3
8 5 4
1 4 5
-1 3 6
-6 2 7
1 1 8
7 0 9
-2 7 1
-2 6 2
4 4 4
-6 3 5
8 1 7
-4 0 8
4 6 1
8 3 4
6 2 5
8 1 6
-7 0 7
-1 2 4
-3 1 5
6 0 6
-2 1 4
-2 0 5
2 1 3
-4 0 4
-1 3 0
-3 2 1
2 1 2
4 0 3
6 2 0
-5 1 1
-4 0 2
5 1 0
5 0 1
8 0 0
END
POLY T1
1 38 0
-4 37 0
4 36 0
-2 21 0
8 20 0
-8 19 0
END
POLY T2
1 19 19
-5 19 18
-4 18 19
2 19 17
3 18 18
4 17 19
-8 18 17
-3 17 18
8 17 17
6 19 2
-2 2 19
4 19 1
-7 18 2
-7 2 18
8 1 19
-5 19 0
1 18 1
7 17 2
-4 2 17
-6 1 18
-8 0 19
3 18 0
-1 17 1
-1 1 17
6 0 18
-3 17 0
1 0 17
5 2 2
-8 2 1
-3 1 2
-7 2 0
-2 1 1
3 0 2
-6 1 0
2 0 1
6 0 0
END
POLY T3
1 0 54
-8 0 53
1 0 52
-8 0 37
-4 0 36
-8 0 35
1 0 20
-8 0 19
1 0 18
END
POLY M1_1
-5 54 33
7 53 34
3 51 36
-2 50 37
-5 49 38
-3 48 39
5 47 40
5 56 30
8 55 31
6 54 32
-1 53 33
3 52 34
-8 51 35
8 50 36
5 49 37
7 48 38
1 47 39
8 64 21
-4 63 22
-3 62 23
-4 61 24
1 60 25
7 59 26
8 58 27
3 57 28
7 56 29
-8 55 30
5 54 31
1 53 32
-5 52 33
-5 51 34
-1 50 35
-7 49 36
4 48 37
-8 47 38
-4 46 39
-4 45 40
1 66 18
-6 65 19
2 64 20
3 63 21
7 62 22
-8 61 23
-3 60 24
-8 59 25
7 58 26
-2 57 27
-5 56 28
8 55 29
2 54 30
7 53 31
7 52 32
-7 51 33
6 50 34
6 49 35
-1 48 36
8 47 37
5 46 38
-8 45 39
-1 68 15
3 67 16
-3 65 18
6 64 19
7 63 20
3 62 21
-4 60 23
-1 59 24
-2 58 25
-4 57 26
2 56 27
4 54 29
1 53 30
8 52 31
-5 51 32
3 50 33
6 49 34
-5 48 35
4 47 36
-2 46 37
6 45 38
2 44 39
-1 43 40
1 70 12
8 68 14
7 67 15
1 66 16
-4 65 17
-5 64 18
2 63 19
8 62 20
-2 61 21
8 60 22
3 59 23
-7 58 24
-5 57 25
8 56 26
7 55 27
4 54 28
8 53 29
-8 52 30
-6 51 31
-4 50 32
-7 49 33
-6 48 34
1 47 35
-6 46 36
2 45 37
3 44 38
-8 43 39
-5 42 40
-3 41 41
-1 72 9
-3 71 10
-8 70 11
-1 69 12
1 68 13
2 67 14
6 65 16
2 64 17
-7 63 18
-5 62 19
6 61 20
-3 60 21
4 59 22
1 58 23
6 56 25
-5 55 26
-8 54 27
-6 53 28
7 52 29
-6 51 30
5 50 31
3 49 32
1 48 33
-3 47 34
1 46 35
-1 45 36
8 44 37
4 43 38
-5 41 40
-3 40 41
1 74 6
6 73 7
-5 71 9
8 70 10
-7 69 11
6 68 12
-6 67 13
4 66 14
-5 65 15
5 64 16
1 63 17
4 62 18
-7 61 19
-1 60 20
-7 59 21
8 58 22
-2 57 23
-2 56 24
-4 55 25
-1 54 26
3 53 27
-5 52 28
-3 51 29
-2 50 30
1 49 31
5 48 32
-4 47 33
2 46 34
-8 45 35
4 44 36
-8 43 37
3 42 38
-4 40 40
-6 39 41
8 76 3
4 75 4
-2 74 5
4 73 6
8 72 7
-4 71 8
-8 70 9
-7 69 10
3 67 12
-2 66 13
3 65 14
6 64 15
-1 63 16
7 61 18
3 60 19
-8 59 20
2 58 21
-6 57 22
-3 56 23
2 55 24
-5 54 25
2 53 26
-5 52 27
-5 51 28
-2 50 29
5 49 30
-1 48 31
1 47 32
-6 46 33
3 45 34
-4 44 35
7 43 36
-4 42 37
-7 41 38
1 40 39
-6 38 41
-2 76 2
-1 75 3
-3 74 4
3 73 5
2 72 6
5 70 8
1 69 9
-7 68 10
6 67 11
-5 66 12
-5 65 13
2 64 14
-1 63 15
7 62 16
3 61 17
-5 60 18
6 59 19
2 58 20
-1 56 22
-8 55 23
4 54 24
-6 52 26
-2 51 27
-7 50 28
-5 49 29
-3 48 30
2 47 31
7 46 32
7 45 33
1 44 34
4 43 35
-1 42 36
7 41 37
-3 40 38
1 39 39
-7 38 40
5 37 41
-3 76 1
8 75 2
8 74 3
-6 73 4
-3 72 5
-3 70 7
-8 69 8
6 68 9
-5 67 10
6 66 11
1 65 12
-4 64 13
5 62 15
-8 61 16
-6 60 17
6 59 18
-2 58 19
-8 57 20
2 56 21
7 55 22
6 54 23
-2 53 24
-2 52 25
4 50 27
6 49 28
-1 48 29
5 47 30
-5 46 31
-5 45 32
-8 44 33
-8 42 35
6 41 36
-5 40 37
4 39 38
-2 38 39
6 37 40
-2 36 41
4 35 42
7 75 1
5 73 3
-6 72 4
2 71 5
-6 70 6
8 69 7
4 68 8
-7 67 9
1 66 10
-2 65 11
3 64 12
2 63 13
7 62 14
-3 61 15
4 60 16
-3 59 17
-2 58 18
1 57 19
-3 56 20
4 55 21
5 54 22
8 53 23
4 52 24
5 51 25
-5 49 27
-2 48 28
1 47 29
1 46 30
1 45 31
1 44 32
7 43 33
-6 41 35
-6 40 36
-7 39 37
-1 38 38
2 37 39
1 36 40
-7 34 42
-5 75 0
-2 74 1
-8 73 2
8 72 3
-7 71 4
6 70 5
-7 69 6
8 68 7
1 67 8
-1 66 9
5 65 10
-5 64 11
5 63 12
8 62 13
5 61 14
-6 60 15
8 59 16
2 58 17
-4 57 18
2 56 19
-2 53 22
8 52 23
-3 51 24
5 50 25
3 49 26
5 48 27
1 47 28
-2 46 29
-6 45 30
8 44 31
-5 43 32
3 42 33
-6 40 35
1 39 36
2 38 37
3 36 39
-4 35 40
-4 34 41
-8 33 42
-8 74 0
3 73 1
-6 72 2
3 71 3
7 70 4
-8 69 5
-6 68 6
-1 67 7
-7 66 8
4 65 9
6 64 10
1 63 11
-5 62 12
5 61 13
-3 60 14
2 59 15
3 58 16
-8 57 17
6 56 18
1 55 19
6 54 20
-8 53 21
-2 52 22
2 51 23
-6 50 24
-8 49 25
-1 48 26
-2 47 27
-8 46 28
6 45 29
-3 44 30
-2 43 31
7 42 32
-2 41 33
5 40 34
-6 39 35
-2 38 36
-2 37 37
-7 36 38
6 35 39
-6 34 40
3 33 41
8 32 42
-7 73 0
8 72 1
-1 70 3
2 69 4
-7 68 5
3 67 6
5 66 7
1 65 8
-2 64 9
3 62 11
2 61 12
1 60 13
3 59 14
-2 58 15
5 57 16
5 56 17
1 55 18
7 54 19
-4 53 20
6 52 21
5 51 22
6 50 23
-6 49 24
8 48 25
-5 47 26
-5 46 27
-1 45 28
4 44 29
-5 43 30
5 42 31
-3 41 32
1 40 33
2 39 34
-4 38 35
5 37 36
4 36 37
-7 35 38
-6 34 39
6 33 40
-7 32 41
4 31 42
7 72 0
1 71 1
4 70 2
7 69 3
8 68 4
-8 67 5
5 66 6
1 65 7
5 63 9
-6 62 10
-2 61 11
3 60 12
-8 59 13
5 58 14
8 57 15
8 56 16
-5 55 17
7 54 18
-8 53 19
2 52 20
8 51 21
7 50 22
-2 49 23
6 48 24
6 47 25
-4 46 26
8 45 27
-4 44 28
3 43 29
-7 42 30
-6 41 31
-5 40 32
1 39 33
5 38 34
8 37 35
-1 36 36
-8 35 37
4 34 38
3 33 39
-8 32 40
-2 31 41
1 30 42
2 29 43
-8 71 0
1 70 1
8 69 2
2 68 3
-2 67 4
-2 66 5
-7 65 6
-6 64 7
8 62 9
7 61 10
-2 60 11
-3 59 12
-7 58 13
6 57 14
-3 56 15
1 55 16
-2 54 17
-4 53 18
-7 52 19
-6 51 20
5 50 21
-1 49 22
-5 48 23
4 46 25
6 45 26
3 44 27
-5 43 28
-7 42 29
7 41 30
3 40 31
3 39 32
-2 38 33
-2 37 34
-7 36 35
-4 35 36
-8 34 37
-4 33 38
1 32 39
5 30 41
-6 29 42
-6 70 0
7 69 1
3 67 3
7 66 4
-7 65 5
3 64 6
5 63 7
-7 62 8
-4 61 9
-6 60 10
-1 59 11
2 58 12
-8 57 13
-2 56 14
-8 55 15
-7 54 16
-7 53 17
-8 51 19
-1 50 20
-8 49 21
8 47 23
-8 46 24
8 45 25
1 44 26
-6 43 27
-6 42 28
3 41 29
1 40 30
8 39 31
6 38 32
-6 37 33
-5 36 34
4 35 35
3 34 36
-4 33 37
1 31 39
6 30 40
-4 29 41
-8 28 42
-5 27 43
-3 69 0
5 68 1
-3 67 2
4 66 3
-6 65 4
-1 64 5
7 63 6
8 62 7
-6 61 8
3 59 10
-7 58 11
5 57 12
-4 56 13
8 55 14
-4 54 15
4 52 17
4 51 18
-3 50 19
-6 49 20
-1 48 21
-6 47 22
1 45 24
-7 43 26
5 42 27
-6 41 28
-2 40 29
-1 39 30
-7 38 31
4 37 32
2 36 33
5 35 34
5 34 35
2 33 36
7 32 37
-5 31 38
-5 30 39
-1 29 40
8 28 41
-6 27 42
-6 68 0
8 67 1
3 66 2
-5 65 3
5 64 4
-3 63 5
8 62 6
2 61 7
-5 60 8
-1 59 9
1 58 10
7 57 11
-7 56 12
-4 55 13
-3 54 14
1 53 15
4 51 17
-3 50 18
8 49 19
-1 48 20
-5 47 21
7 46 22
-8 45 23
-8 44 24
-8 43 25
-6 42 26
6 41 27
1 40 28
-1 39 29
3 38 30
3 37 31
1 36 32
7 35 33
7 34 34
-5 33 35
7 31 37
2 30 38
-5 29 39
7 28 40
-1 27 41
-2 26 42
3 25 43
-5 67 0
-3 66 1
5 65 2
-4 64 3
1 63 4
3 62 5
-2 61 6
3 60 7
-2 59 8
-3 58 9
-8 57 10
7 56 11
2 55 12
-5 54 13
4 53 14
-7 52 15
6 50 17
2 49 18
-5 48 19
4 47 20
-8 46 21
8 45 22
8 44 23
8 43 24
7 42 25
5 41 26
5 40 27
-6 39 28
-6 37 30
-4 36 31
8 35 32
-6 34 33
-5 33 34
8 31 36
-5 30 37
-6 29 38
4 28 39
3 27 40
-2 26 41
1 25 42
-4 66 0
-6 65 1
-5 64 2
8 63 3
-5 62 4
8 61 5
-1 60 6
-1 57 9
6 56 10
-2 55 11
-4 54 12
-2 53 13
1 52 14
-6 51 15
-5 50 16
5 49 17
2 48 18
-5 47 19
-4 46 20
-7 45 21
-1 43 23
6 42 24
2 41 25
-5 40 26
-3 39 27
8 38 28
-1 37 29
-1 36 30
-5 35 31
-4 34 32
4 33 33
2 32 34
-5 31 35
5 30 36
1 29 37
3 28 38
-8 26 40
-2 25 41
6 24 42
3 23 43
4 65 0
-7 64 1
8 63 2
-3 62 3
-3 61 4
-7 60 5
-5 59 6
-1 58 7
-7 57 8
1 56 9
-7 55 10
-6 54 11
-3 53 12
5 52 13
2 51 14
-2 50 15
-5 49 16
7 48 17
8 47 18
4 46 19
-4 45 20
-2 44 21
4 43 22
-8 42 23
-1 41 24
6 40 25
-2 39 26
4 38 27
-3 37 28
5 36 29
8 35 30
3 34 31
3 33 32
7 32 33
4 31 34
-1 29 36
8 28 37
1 27 38
2 26 39
8 25 40
1 24 41
6 23 42
-4 22 43
-6 64 0
7 63 1
4 62 2
-6 61 3
5 60 4
1 58 6
-2 57 7
8 56 8
8 54 10
7 53 11
8 52 12
-4 51 13
4 50 14
-4 49 15
7 48 16
2 47 17
-3 46 18
3 45 19
4 44 20
-7 43 21
-5 42 22
3 41 23
6 40 24
5 39 25
3 38 26
-4 37 27
-8 36 28
5 35 29
-5 34 30
-8 33 31
8 32 32
2 30 34
-7 29 35
1 28 36
3 27 37
5 26 38
6 25 39
-7 24 40
2 23 41
2 22 42
-8 21 43
8 62 1
-8 61 2
-2 60 3
1 59 4
8 58 5
-1 57 6
7 56 7
-2 55 8
-8 53 10
-1 52 11
-6 51 12
4 50 13
-8 49 14
-1 48 15
-6 47 16
-1 46 17
-2 45 18
-4 44 19
3 43 20
-3 42 21
-1 41 22
4 40 23
5 39 24
8 38 25
1 37 26
-6 36 27
-4 35 28
-1 34 29
-7 32 31
7 31 32
6 30 33
-5 29 34
1 28 35
-2 27 36
-8 26 37
6 25 38
2 24 39
8 23 40
-2 22 41
1 21 42
-5 20 43
-5 62 0
-6 61 1
-4 60 2
-6 59 3
6 58 4
8 57 5
-3 56 6
8 55 7
8 54 8
-7 53 9
2 52 10
7 51 11
7 50 12
5 49 13
-6 48 14
-5 47 15
-2 46 16
3 45 17
-2 44 18
-1 43 19
-1 42 20
-1 41 21
2 40 22
-3 38 24
8 37 25
-2 36 26
4 35 27
-7 34 28
-1 33 29
-2 32 30
6 31 31
7 30 32
-8 29 33
8 28 34
-4 27 35
-7 26 36
-5 25 37
2 24 38
6 23 39
-1 22 40
5 21 41
7 19 43
-3 61 0
7 60 1
-3 59 2
8 58 3
7 57 4
-1 56 5
-1 55 6
-1 54 7
-2 53 8
5 52 9
-4 51 10
5 50 11
3 49 12
-6 48 13
5 47 14
-8 46 15
-5 45 16
-3 44 17
8 43 18
4 42 19
-6 41 20
-2 40 21
-5 39 22
7 38 23
-1 37 24
-5 36 25
-2 35 26
-7 34 27
-2 33 28
-6 32 29
-4 31 30
7 30 31
5 29 32
-5 28 33
-4 27 34
7 26 35
-5 25 36
7 24 37
-8 23 38
-1 22 39
4 21 40
2 20 41
-7 19 42
7 60 0
2 59 1
5 58 2
5 57 3
5 56 4
2 55 5
5 54 6
-5 53 7
7 52 8
-1 51 9
1 50 10
3 49 11
-7 48 12
8 47 13
-8 46 14
-6 45 15
8 44 16
7 43 17
-8 42 18
5 40 20
-3 39 21
-5 38 22
1 37 23
-2 36 24
-2 35 25
3 34 26
-1 33 27
5 32 28
-8 31 29
3 30 30
2 29 31
-7 28 32
2 27 33
7 26 34
-5 25 35
-6 24 36
2 23 37
7 22 38
-8 21 39
-2 20 40
2 19 41
-1 59 0
-5 58 1
6 57 2
-2 56 3
5 55 4
-1 54 5
4 53 6
7 52 7
7 51 8
-4 50 9
1 49 10
1 48 11
-7 47 12
3 46 13
-7 45 14
-6 44 15
-3 43 16
5 42 17
-6 41 18
8 40 19
6 39 20
-7 38 21
-4 37 22
1 36 23
5 35 24
-7 34 25
-2 33 26
1 32 27
7 31 28
1 30 29
5 29 30
4 28 31
-7 27 32
-8 25 34
-2 24 35
3 23 36
-1 22 37
6 21 38
2 20 39
-7 19 40
5 58 0
-1 57 1
8 56 2
-3 55 3
-4 54 4
1 53 5
-3 52 6
-6 51 7
-5 50 8
-4 49 9
1 48 10
4 47 11
-2 46 12
6 45 13
-5 44 14
1 43 15
6 42 16
7 41 17
-5 40 18
7 39 19
-3 38 20
-5 37 21
8 36 22
-6 35 23
-7 34 24
-6 33 25
-5 32 26
2 31 27
2 30 28
-4 29 29
-1 28 30
8 27 31
-6 26 32
-7 25 33
4 24 34
8 23 35
2 22 36
-5 21 37
-5 20 38
3 19 39
5 57 0
-4 56 1
-7 55 2
-8 54 3
1 53 4
-4 52 5
1 51 6
-7 50 7
5 48 9
-5 46 11
2 45 12
-1 43 14
1 42 15
3 41 16
8 40 17
6 39 18
-7 38 19
-6 37 20
-4 36 21
8 35 22
8 34 23
-5 33 24
-3 32 25
-6 31 26
3 30 27
-4 29 28
4 28 29
3 27 30
-8 26 31
-1 25 32
7 24 33
4 23 34
-8 22 35
-2 21 36
3 20 37
-1 19 38
3 56 0
-2 55 1
-2 54 2
6 53 3
-5 52 4
3 51 5
-1 50 6
-4 49 7
3 48 8
-4 47 9
-3 46 10
-5 45 11
7 44 12
-2 43 13
-7 42 14
2 40 16
-5 39 17
-3 38 18
-8 37 19
2 36 20
3 35 21
2 34 22
-6 33 23
-3 32 24
3 31 25
-5 30 26
-2 29 27
-4 28 28
-2 27 29
4 26 30
-8 25 31
-2 24 32
-8 22 34
-3 21 35
7 20 36
-5 19 37
-3 55 0
5 54 1
8 53 2
-8 52 3
2 51 4
-3 50 5
3 49 6
5 48 7
3 46 9
2 45 10
1 44 11
-6 43 12
1 42 13
2 41 14
-8 40 15
-3 39 16
-6 38 17
-5 37 18
-6 36 19
8 35 20
-5 34 21
3 33 22
2 32 23
-7 31 24
-5 30 25
-4 29 26
-1 28 27
-3 27 28
4 26 29
-6 25 30
5 24 31
8 23 32
-3 22 33
3 21 34
5 20 35
6 19 36
-2 54 0
-3 53 1
-5 52 2
6 51 3
-8 50 4
2 49 5
-6 48 6
-7 47 7
6 46 8
1 45 9
5 44 10
-6 43 11
7 42 12
-4 41 13
-1 40 14
5 39 15
8 38 16
3 36 18
-3 35 19
-6 34 20
5 33 21
-2 32 22
-2 31 23
4 30 24
1 29 25
7 28 26
8 27 27
5 26 28
3 24 30
1 23 31
8 22 32
7 21 33
1 20 34
-4 19 35
-3 53 0
3 52 1
-5 51 2
-5 50 3
6 49 4
7 48 5
-5 47 6
8 46 7
4 45 8
-1 44 9
4 43 10
2 42 11
-4 40 13
5 39 14
8 38 15
-6 37 16
-7 36 17
-8 35 18
6 34 19
6 33 20
1 32 21
3 31 22
-2 30 23
-5 29 24
6 28 25
3 27 26
-8 26 27
6 24 29
5 23 30
4 22 31
-3 21 32
-1 20 33
-7 19 34
5 52 0
-3 51 1
-4 50 2
-1 49 3
-5 48 4
1 47 5
-7 46 6
-7 45 7
-1 44 8
-5 43 9
-8 42 10
8 41 11
7 40 12
-5 39 13
-8 38 14
6 37 15
-5 36 16
-4 35 17
6 34 18
4 33 19
2 32 20
2 31 21
3 30 22
5 29 23
-7 28 24
-5 27 25
-1 26 26
-4 25 27
-6 24 28
6 23 29
5 21 31
-3 20 32
-7 19 33
1 51 0
-6 50 1
-6 49 2
-5 48 3
4 46 5
-5 45 6
1 44 7
2 43 8
8 42 9
-6 41 10
4 40 11
-5 39 12
7 38 13
-8 37 14
1 36 15
-2 35 16
4 34 17
7 33 18
-6 32 19
1 31 20
5 30 21
2 29 22
1 28 23
-5 27 24
6 26 25
1 25 26
7 24 27
-7 23 28
2 22 29
-3 21 30
4 20 31
5 19 32
5 50 0
8 49 1
-7 48 2
-4 47 3
2 46 4
4 45 5
-4 44 6
2 43 7
-5 42 8
6 41 9
-2 40 10
4 39 11
1 38 12
1 37 13
-6 36 14
-1 35 15
-4 34 16
8 33 17
8 32 18
3 31 19
-4 30 20
-3 29 21
2 28 22
-8 27 23
-2 26 24
4 25 25
-2 24 26
7 23 27
3 22 28
-3 21 29
4 20 30
-1 19 31
4 49 0
2 48 1
7 47 2
-2 46 3
1 45 4
-5 44 5
-7 43 6
-7 42 7
2 41 8
2 40 9
5 39 10
5 38 11
8 37 12
4 36 13
7 35 14
5 34 15
8 33 16
-8 32 17
-2 31 18
-7 30 19
7 29 20
-5 28 21
-1 25 24
-8 24 25
7 23 26
6 22 27
2 21 28
-2 20 29
2 19 30
4 48 0
7 47 1
4 46 2
4 45 3
-7 44 4
1 43 5
6 42 6
1 41 7
6 40 8
-5 39 9
3 38 10
7 37 11
-3 36 12
5 35 13
6 34 14
-1 33 15
-4 32 16
-1 31 17
5 30 18
1 29 19
2 28 20
2 27 21
5 26 22
2 25 23
-3 24 24
-7 23 25
1 22 26
8 21 27
-2 20 28
-2 19 29
-4 47 0
-5 46 1
5 45 2
3 43 4
2 42 5
-7 41 6
5 40 7
4 39 8
-6 38 9
7 37 10
1 36 11
-4 35 12
3 34 13
-7 33 14
3 32 15
-5 31 16
-2 30 17
7 29 18
3 28 19
6 27 20
