COUNTS
3
3
POLY I1
-5 35 22
-4 34 23
8 23 34
-4 22 35
2 38 18
5 37 19
5 36 20
-1 35 21
-8 34 22
-6 21 35
3 20 36
7 35 20
1 34 21
1 19 36
8 18 37
-2 30 18
2 29 19
4 28 20
4 26 22
4 25 23
-5 24 24
3 23 25
-3 22 26
-6 21 27
-1 20 28
-1 29 18
1 28 19
1 27 20
4 25 22
4 24 23
-7 23 24
-1 22 25
2 21 26
2 20 27
3 19 28
-8 18 29
-4 28 18
5 27 19
4 26 20
-6 25 21
-7 24 22
-1 23 23
-5 22 24
-5 21 25
4 20 26
-6 19 27
4 18 28
2 27 18
6 26 19
4 25 20
-6 24 21
-7 23 22
-7 22 23
-1 21 24
8 19 26
1 18 27
3 26 18
8 25 19
-7 24 20
5 23 21
-2 22 22
7 21 23
-2 20 24
-4 19 25
-8 18 26
3 25 18
2 24 19
-6 23 20
7 22 21
6 21 22
-8 20 23
1 19 24
-5 18 25
2 24 18
3 22 20
3 20 22
4 19 23
5 18 24
-4 23 18
-8 22 19
4 21 20
6 20 21
-6 19 22
8 18 23
-4 23 17
-1 22 18
4 21 19
-1 20 20
4 19 21
-1 18 22
-4 6 34
4 5 35
-1 4 36
3 21 18
8 20 19
-5 19 20
-2 18 21
1 4 35
-1 3 36
-4 2 37
1 13 18
7 12 19
7 11 20
1 10 21
-2 9 22
-1 8 23
-5 7 24
-7 6 25
-2 5 26
-2 4 27
-1 3 28
4 2 29
-8 12 18
4 11 19
-1 10 20
8 9 21
7 8 22
-2 7 23
4 6 24
-8 5 25
8 4 26
7 3 27
-2 2 28
2 11 18
1 10 19
-3 9 20
-5 8 21
6 7 22
-2 6 23
-3 5 24
-1 4 25
-3 3 26
8 2 27
-1 10 18
7 9 19
-6 7 21
8 6 22
-8 5 23
2 4 24
-6 3 25
4 2 26
7 9 18
-8 8 19
-8 7 20
-5 5 22
3 3 24
-6 2 25
7 8 18
-1 7 19
8 6 20
8 5 21
3 4 22
3 3 23
6 2 24
-1 7 18
4 6 19
-2 5 20
-8 4 21
-6 3 22
-4 2 23
2 6 18
-6 5 19
-2 4 20
-3 3 21
-8 2 22
4 6 17
5 5 18
-4 4 19
-6 3 20
1 2 21
END
POLY T1
1 0 21
5 0 20
END
POLY T2
1 1 20
5 0 20
END
POLY T3
1 40 0
3 38 1
-8 36 2
1 34 3
3 22 1
-8 21 1
-6 20 2
1 18 3
3 17 3
-8 16 4
8 0 20
-1 15 4
-8 14 5
8 13 5
8 12 6
6 11 6
8 10 7
2 9 7
-8 8 8
-3 7 8
-8 6 9
4 5 9
1 4 10
-6 3 10
-6 2 11
4 1 11
3 0 12
-3 6 0
-8 5 1
4 4 2
-4 3 2
2 2 3
-2 2 2
4 1 3
-2 0 4
-5 0 3
END
POLY M1_1
5 69 19
6 68 20
-2 67 21
-3 66 22
-7 65 23
2 64 24
-5 63 25
2 62 26
-8 61 27
-3 60 28
-6 59 29
5 58 30
1 57 31
8 56 32
-2 55 33
7 54 34
-1 53 35
6 52 36
-2 50 38
-3 49 39
-2 48 40
1 47 41
-6 46 42
-7 45 43
8 44 44
-6 43 45
-1 42 46
7 41 47
-5 40 48
1 39 49
-7 38 50
5 37 51
1 36 52
6 35 53
-6 34 54
4 33 55
6 32 56
-8 31 57
-3 30 58
-6 29 59
5 28 60
-8 26 62
7 25 63
5 24 64
4 23 65
8 22 66
-8 21 67
5 20 68
-2 69 18
-3 68 19
-3 67 20
-4 66 21
-5 65 22
-8 63 24
-1 62 25
5 61 26
8 60 27
-7 59 28
3 58 29
4 57 30
3 56 31
-4 55 32
-6 54 33
5 53 34
-3 52 35
1 51 36
-7 50 37
-3 49 38
-4 48 39
-6 47 40
-4 46 41
8 45 42
1 44 43
-7 43 44
7 42 45
1 40 47
-7 39 48
-6 38 49
-3 37 50
3 36 51
-5 35 52
2 34 53
-7 33 54
7 32 55
-8 31 56
6 30 57
-5 29 58
-7 28 59
-6 27 60
-1 26 61
-3 24 63
-5 23 64
4 22 65
-7 21 66
-8 20 67
-8 19 68
-7 18 69
-8 68 18
-2 67 19
1 66 20
-6 65 21
-8 64 22
-3 62 24
4 61 25
-6 60 26
2 59 27
-4 58 28
-3 57 29
-2 56 30
4 55 31
1 54 32
-1 53 33
6 52 34
7 51 35
-5 50 36
7 49 37
4 47 39
4 46 40
4 45 41
-4 44 42
-2 43 43
8 42 44
1 41 45
-7 40 46
-4 39 47
-8 38 48
6 37 49
-2 35 51
-2 34 52
4 33 53
2 32 54
-7 31 55
-3 29 57
2 28 58
-3 27 59
-1 26 60
-2 25 61
-7 24 62
-7 23 63
-8 22 64
-5 21 65
-5 20 66
-7 19 67
1 18 68
5 67 18
-2 66 19
-3 65 20
4 64 21
-1 63 22
-3 62 23
2 61 24
8 60 25
6 59 26
2 58 27
-3 57 28
-2 56 29
6 55 30
-2 54 31
1 53 32
-5 52 33
6 49 36
7 48 37
-1 47 38
-4 46 39
4 45 40
-7 44 41
-5 43 42
-3 42 43
-8 41 44
-2 39 46
-7 38 47
3 37 48
6 36 49
-8 35 50
5 34 51
4 33 52
-7 32 53
2 31 54
-6 30 55
4 29 56
8 28 57
3 27 58
8 26 59
-8 25 60
-7 24 61
-2 23 62
-5 22 63
7 21 64
-7 20 65
6 19 66
7 18 67
2 66 18
-8 65 19
3 64 20
8 63 21
-1 61 23
-3 60 24
-2 59 25
2 58 26
-4 57 27
-7 56 28
-4 55 29
7 53 31
1 52 32
-8 50 34
-6 48 36
7 47 37
-1 46 38
8 45 39
-8 44 40
6 43 41
8 42 42
4 41 43
7 40 44
-1 39 45
6 37 47
-1 36 48
1 35 49
4 34 50
-3 33 51
7 32 52
5 31 53
4 29 55
3 28 56
-5 27 57
-1 26 58
8 25 59
7 24 60
-3 22 62
-8 21 63
-3 20 64
-5 19 65
-1 18 66
5 65 18
5 64 19
-6 63 20
5 62 21
-2 61 22
-2 60 23
1 59 24
-2 58 25
1 57 26
2 56 27
-8 55 28
-6 54 29
-1 53 30
-5 52 31
4 51 32
-5 50 33
4 49 34
-6 48 35
2 47 36
-8 46 37
6 45 38
8 44 39
-4 43 40
-3 42 41
8 41 42
-5 40 43
-5 39 44
3 38 45
6 37 46
6 36 47
7 35 48
2 34 49
4 33 50
1 31 52
-6 30 53
-5 29 54
-8 28 55
1 27 56
-6 26 57
-7 25 58
7 24 59
-8 23 60
-1 22 61
1 21 62
2 20 63
3 19 64
4 18 65
-8 64 18
2 63 19
-7 62 20
-5 61 21
8 59 23
8 58 24
-4 57 25
-3 56 26
5 55 27
-5 54 28
2 53 29
6 52 30
2 51 31
1 49 33
4 48 34
5 47 35
-3 46 36
-2 45 37
-3 44 38
7 43 39
3 42 40
1 41 41
4 40 42
-8 39 43
-4 38 44
-8 37 45
5 36 46
6 35 47
-3 34 48
4 33 49
-2 32 50
3 31 51
2 30 52
-4 29 53
8 28 54
3 27 55
-7 26 56
-7 25 57
-2 24 58
-2 23 59
-6 22 60
-5 21 61
5 20 62
7 19 63
4 18 64
6 63 18
-3 62 19
3 61 20
-2 60 21
1 59 22
-7 58 23
5 56 25
4 55 26
3 54 27
1 53 28
2 52 29
3 51 30
-6 50 31
-8 49 32
3 48 33
-6 47 34
-1 46 35
-4 45 36
-5 44 37
-3 43 38
-2 42 39
4 41 40
-2 40 41
2 39 42
-3 38 43
1 36 45
2 35 46
-8 34 47
-4 33 48
-6 32 49
-6 31 50
7 30 51
8 29 52
-6 28 53
8 27 54
-1 26 55
1 25 56
-8 24 57
-3 23 58
-8 22 59
1 21 60
3 20 61
1 19 62
-8 18 63
-1 62 18
5 61 19
-2 59 21
-1 58 22
7 57 23
8 56 24
4 55 25
-2 54 26
-7 53 27
-7 52 28
-2 51 29
5 50 30
4 49 31
-2 48 32
-5 47 33
2 46 34
2 45 35
1 44 36
8 43 37
-8 42 38
6 41 39
-2 40 40
-2 39 41
8 38 42
-4 37 43
-4 36 44
-4 35 45
-1 34 46
-2 33 47
-7 32 48
6 31 49
7 30 50
6 29 51
7 28 52
2 27 53
-4 26 54
1 25 55
-8 24 56
-2 23 57
-5 22 58
-4 21 59
-3 20 60
4 18 62
-8 61 18
-8 60 19
-4 59 20
5 58 21
-3 56 23
2 55 24
1 54 25
6 53 26
1 52 27
-6 51 28
1 50 29
2 49 30
6 48 31
2 47 32
-1 46 33
-4 45 34
-8 44 35
3 43 36
8 42 37
4 41 38
-4 40 39
-8 39 40
3 38 41
-2 37 42
6 36 43
2 35 44
5 34 45
6 33 46
4 32 47
6 31 48
7 30 49
7 29 50
-3 28 51
-3 27 52
3 26 53
-4 25 54
-5 24 55
-2 23 56
-5 22 57
-7 21 58
-3 20 59
1 19 60
-3 18 61
-7 60 18
-2 59 19
-6 58 20
4 57 21
7 56 22
3 54 24
1 53 25
2 52 26
-2 50 28
3 48 30
2 46 32
-7 45 33
-4 44 34
-2 43 35
-5 42 36
-4 41 37
-5 40 38
-5 39 39
6 37 41
-6 36 42
4 35 43
5 34 44
-3 33 45
-5 32 46
4 31 47
-3 30 48
-5 29 49
-1 28 50
1 27 51
-6 26 52
2 25 53
1 24 54
-8 23 55
1 22 56
-1 21 57
-7 20 58
1 19 59
-4 18 60
-4 17 61
-6 16 62
8 59 18
-6 57 20
6 56 21
4 55 22
4 54 23
6 53 24
5 52 25
4 51 26
6 50 27
1 49 28
-4 48 29
4 47 30
2 46 31
-6 45 32
3 43 34
-3 42 35
-1 41 36
-8 40 37
5 39 38
8 37 40
-1 36 41
-6 34 43
4 33 44
8 32 45
-6 31 46
-8 30 47
7 29 48
8 28 49
-8 27 50
7 26 51
-6 25 52
4 24 53
6 23 54
-3 22 55
-7 21 56
-8 20 57
5 18 59
7 17 60
3 16 61
8 59 17
-1 58 18
-2 57 19
-8 56 20
-3 55 21
-7 54 22
4 53 23
-8 52 24
-4 51 25
-5 50 26
2 49 27
6 47 29
-2 45 31
5 44 32
-8 43 33
3 42 34
-2 41 35
8 40 36
4 39 37
4 38 38
-1 37 39
-3 36 40
-4 35 41
-2 34 42
6 33 43
8 32 44
6 31 45
6 30 46
-2 29 47
3 28 48
6 27 49
5 26 50
4 25 51
-5 24 52
-2 23 53
-4 22 54
-3 21 55
1 20 56
-7 19 57
5 18 58
-7 17 59
8 16 60
3 58 17
8 57 18
-5 56 19
1 55 20
-7 54 21
-8 53 22
-1 52 23
-3 51 24
5 50 25
-1 49 26
7 48 27
6 47 28
-3 46 29
-6 45 30
1 44 31
3 43 32
6 41 34
-6 40 35
-6 39 36
-8 38 37
-6 37 38
4 36 39
2 35 40
-5 34 41
5 33 42
2 32 43
-6 31 44
3 30 45
-5 29 46
-8 28 47
-4 27 48
3 26 49
5 25 50
-3 24 51
-8 23 52
6 22 53
-4 21 54
6 20 55
-1 19 56
-8 18 57
1 17 58
-6 16 59
-4 57 17
-7 56 18
-8 55 19
-5 54 20
-5 53 21
-5 52 22
-6 51 23
4 50 24
8 49 25
4 47 27
7 46 28
8 45 29
-8 44 30
4 43 31
6 42 32
-6 41 33
-6 40 34
3 39 35
-2 38 36
4 37 37
4 36 38
2 35 39
-1 34 40
-8 33 41
3 32 42
3 31 43
8 30 44
6 29 45
7 28 46
-1 27 47
-2 26 48
6 25 49
-8 24 50
3 22 52
-4 21 53
-2 20 54
8 19 55
8 18 56
7 17 57
5 16 58
5 56 17
-4 55 18
8 54 19
-5 52 21
6 50 23
5 49 24
2 48 25
8 46 27
-3 45 28
7 44 29
7 43 30
2 42 31
5 41 32
-5 40 33
7 39 34
-4 38 35
6 37 36
-6 36 37
5 35 38
-4 34 39
-7 33 40
4 32 41
6 31 42
-5 30 43
7 29 44
-4 28 45
-3 27 46
2 26 47
-5 25 48
3 24 49
-1 23 50
-1 22 51
-1 21 52
4 20 53
-8 19 54
7 18 55
-4 17 56
-4 16 57
-3 55 17
-1 54 18
-8 53 19
-8 51 21
-1 50 22
-7 49 23
3 48 24
-8 47 25
4 46 26
6 45 27
-6 44 28
7 43 29
6 42 30
-3 41 31
-6 40 32
-8 39 33
8 38 34
8 36 36
-3 35 37
-7 34 38
8 33 39
8 32 40
1 31 41
-7 30 42
-6 29 43
3 28 44
-8 27 45
-1 26 46
-1 25 47
-2 23 49
2 22 50
2 21 51
-3 20 52
-7 19 53
1 18 54
2 17 55
7 16 56
6 54 17
-4 52 19
-3 51 20
-5 50 21
-8 49 22
-2 48 23
-7 47 24
-3 46 25
4 45 26
-7 44 27
4 43 28
7 42 29
-6 41 30
-7 40 31
-5 39 32
2 38 33
5 37 34
4 36 35
-6 35 36
-3 34 37
2 32 39
-5 31 40
6 30 41
8 29 42
-7 28 43
-4 27 44
8 26 45
-1 25 46
2 24 47
-7 23 48
-3 22 49
2 21 50
3 20 51
-7 19 52
-6 18 53
8 16 55
1 15 56
-7 14 57
6 13 58
5 12 59
-7 11 60
-4 10 61
8 9 62
-4 8 63
3 7 64
-8 6 65
-1 5 66
5 4 67
-2 3 68
-4 2 69
1 53 17
7 52 18
-6 51 19
-8 50 20
-2 49 21
-2 48 22
-6 47 23
-2 46 24
-8 45 25
-7 44 26
-6 43 27
2 42 28
1 41 29
6 40 30
2 39 31
8 38 32
-7 37 33
-2 36 34
-6 35 35
-8 34 36
4 33 37
2 32 38
-1 31 39
-7 29 41
-4 28 42
-8 27 43
6 26 44
8 25 45
-1 24 46
5 23 47
6 22 48
-2 21 49
-8 20 50
4 18 52
8 17 53
5 16 54
2 15 55
-1 14 56
-3 13 57
7 12 58
-6 11 59
-2 10 60
-1 9 61
-6 8 62
3 7 63
4 6 64
-3 4 66
-6 2 68
-7 1 69
-8 0 70
5 52 17
-6 50 19
-6 49 20
5 48 21
4 47 22
-8 46 23
-7 45 24
-6 44 25
-2 43 26
-6 42 27
1 41 28
5 39 30
8 38 31
-1 37 32
-5 36 33
1 35 34
5 34 35
2 33 36
-2 32 37
-4 31 38
-2 30 39
-1 29 40
-7 28 41
-7 27 42
6 26 43
4 25 44
-5 24 45
-2 23 46
-3 22 47
-7 21 48
6 20 49
-2 19 50
-1 18 51
7 17 52
4 16 53
5 15 54
6 14 55
-8 13 56
3 12 57
-3 11 58
-2 10 59
-4 8 61
-5 7 62
-1 6 63
8 4 65
-8 3 66
-6 2 67
8 1 68
6 0 69
4 51 17
-3 50 18
-1 49 19
8 48 20
4 47 21
-3 46 22
-3 45 23
-5 44 24
-7 43 25
4 42 26
-1 41 27
7 40 28
2 39 29
8 38 30
5 37 31
-3 36 32
-4 35 33
-8 34 34
-7 33 35
-8 32 36
2 31 37
-3 30 38
-1 28 40
-1 27 41
5 26 42
3 24 44
4 23 45
1 22 46
8 21 47
-7 20 48
8 19 49
4 18 50
-3 17 51
3 16 52
7 15 53
2 14 54
4 13 55
-6 12 56
-1 11 57
-6 10 58
-7 9 59
5 8 60
-7 7 61
-6 6 62
-7 5 63
-3 4 64
-2 3 65
3 2 66
-5 1 67
8 0 68
6 49 18
-4 48 19
-3 47 20
-7 46 21
3 45 22
4 44 23
-4 42 25
6 41 26
7 40 27
8 39 28
-5 38 29
3 37 30
-1 36 31
2 35 32
-8 34 33
-6 32 35
-2 31 36
3 30 37
-7 29 38
-3 28 39
2 27 40
4 26 41
5 25 42
-1 24 43
3 23 44
-5 22 45
6 21 46
2 20 47
-3 19 48
3 18 49
-3 17 50
-4 16 51
-3 15 52
4 14 53
6 13 54
6 12 55
-5 11 56
5 9 58
3 8 59
7 7 60
8 6 61
3 5 62
7 4 63
6 3 64
4 2 65
5 1 66
-6 0 67
1 48 18
4 47 19
5 46 20
6 45 21
5 44 22
8 43 23
-4 42 24
6 41 25
5 40 26
6 39 27
-1 38 28
-1 37 29
-3 36 30
5 35 31
5 34 32
5 33 33
-4 32 34
5 31 35
-3 30 36
-1 29 37
2 28 38
3 27 39
7 26 40
5 25 41
4 24 42
-2 22 44
-5 21 45
1 20 46
-8 19 47
-3 18 48
7 17 49
2 16 50
2 15 51
8 14 52
2 13 53
-3 12 54
-5 11 55
3 10 56
7 9 57
-3 8 58
2 7 59
-1 6 60
4 5 61
-7 4 62
4 3 63
-8 2 64
-3 1 65
7 0 66
3 47 18
-1 46 19
-2 45 20
-3 44 21
3 43 22
-6 41 24
-5 40 25
-3 39 26
-8 38 27
-1 37 28
-5 36 29
-5 35 30
7 34 31
7 33 32
-7 32 33
-6 31 34
7 30 35
-8 29 36
3 28 37
-1 27 38
-4 26 39
-3 25 40
-2 24 41
8 23 42
-8 22 43
7 20 45
-3 19 46
-1 18 47
6 17 48
-1 16 49
5 15 50
-1 14 51
4 13 52
4 12 53
-1 11 54
1 10 55
-5 9 56
-8 8 57
-6 7 58
-1 6 59
-6 5 60
3 4 61
-1 3 62
6 2 63
4 1 64
7 0 65
-3 46 18
-7 45 19
7 44 20
6 43 21
-8 42 22
4 41 23
6 40 24
-7 39 25
-3 38 26
8 37 27
4 36 28
-4 35 29
2 33 31
3 31 33
-1 29 35
4 28 36
2 27 37
-2 26 38
5 25 39
5 24 40
5 23 41
-6 22 42
-4 21 43
-8 20 44
1 19 45
-3 18 46
1 17 47
-5 16 48
-6 15 49
-4 14 50
2 13 51
-1 12 52
-4 10 54
-5 9 55
-8 8 56
-4 7 57
-7 6 58
-5 5 59
-4 4 60
3 3 61
-3 1 63
3 0 64
6 45 18
-4 44 19
3 43 20
6 42 21
-5 41 22
-1 40 23
4 39 24
-2 38 25
-7 37 26
5 36 27
-3 35 28
-8 34 29
2 33 30
5 32 31
-1 31 32
-6 30 33
-2 29 34
-3 28 35
-5 27 36
-4 26 37
-8 25 38
-2 24 39
-1 23 40
6 22 41
-6 21 42
-7 20 43
-3 19 44
2 18 45
5 17 46
7 16 47
8 15 48
-5 14 49
-6 13 50
7 12 51
4 11 52
2 10 53
4 9 54
6 8 55
6 7 56
1 5 58
-8 4 59
5 3 60
5 2 61
-4 1 62
7 0 63
1 44 18
3 43 19
2 42 20
2 41 21
-3 40 22
1 39 23
4 38 24
-1 37 25
2 36 26
1 35 27
-6 34 28
-6 33 29
-2 32 30
-3 31 31
-2 30 32
8 29 33
-8 28 34
-5 27 35
-4 26 36
6 25 37
5 24 38
-5 23 39
-1 22 40
-3 21 41
-6 20 42
5 19 43
5 18 44
-4 17 45
5 16 46
-1 15 47
-8 14 48
-7 13 49
5 11 51
-3 10 52
-1 9 53
-1 8 54
5 7 55
6 6 56
-1 5 57
-5 4 58
-3 3 59
-4 2 60
7 1 61
4 0 62
-2 43 18
5 42 19
5 41 20
-2 40 21
1 38 23
-6 37 24
8 35 26
6 34 27
8 32 29
-8 31 30
6 30 31
-6 28 33
5 27 34
6 26 35
-7 25 36
8 24 37
-7 23 38
-6 22 39
1 21 40
-5 20 41
-3 19 42
7 18 43
3 17 44
-3 16 45
-1 15 46
-3 14 47
-2 13 48
2 12 49
-4 11 50
-8 10 51
8 9 52
-2 8 53
-8 7 54
8 6 55
-3 5 56
-5 4 57
-5 3 58
8 1 60
7 0 61
3 42 18
-1 41 19
-5 40 20
3 39 21
-5 38 22
3 37 23
-1 36 24
-1 35 25
-1 34 26
-7 33 27
-6 32 28
-5 31 29
7 30 30
-8 29 31
6 27 33
8 26 34
-2 25 35
-7 24 36
-8 23 37
2 22 38
-5 21 39
6 20 40
-5 19 41
-7 18 42
-1 17 43
4 16 44
5 15 45
3 14 46
-8 13 47
-3 12 48
-3 11 49
-7 10 50
-4 9 51
2 8 52
-5 7 53
1 6 54
-1 5 55
1 4 56
-3 3 57
7 2 58
-8 1 59
8 0 60
-8 42 17
1 41 18
-2 40 19
-5 39 20
-4 38 21
-7 37 22
2 36 23
5 35 24
-5 34 25
6 33 26
-4 32 27
-2 31 28
1 30 29
-8 29 30
-7 28 31
-6 27 32
3 26 33
5 25 34
-2 24 35
8 23 36
6 22 37
3 21 38
4 20 39
-4 19 40
7 18 41
8 17 42
-4 16 43
5 15 44
2 14 45
-8 13 46
-8 12 47
7 11 48
-7 10 49
1 9 50
-2 8 51
6 6 53
6 5 54
-8 4 55
1 3 56
3 2 57
-4 1 58
-5 0 59
-3 41 17
-8 40 18
5 39 19
-2 38 20
6 37 21
-6 36 22
2 35 23
3 34 24
-6 33 25
5 32 26
7 31 27
8 30 28
4 29 29
2 28 30
-6 27 31
-6 26 32
-2 25 33
-6 24 34
-8 23 35
-5 22 36
7 21 37
6 20 38
7 19 39
1 18 40
4 17 41
5 16 42
3 15 43
1 13 45
-6 12 46
8 11 47
6 10 48
7 9 49
5 8 50
-3 7 51
-5 6 52
-7 5 53
-3 4 54
6 3 55
7 2 56
3 1 57
-7 0 58
4 40 17
5 39 18
3 38 19
4 37 20
-8 36 21
-1 35 22
-6 34 23
6 33 24
6 32 25
6 31 26
7 30 27
-2 29 28
-4 28 29
-6 27 30
4 25 32
1 24 33
8 23 34
5 22 35
7 20 37
1 19 38
4 18 39
-6 17 40
-1 16 41
-7 15 42
-8 14 43
-3 13 44
-5 12 45
-7 11 46
-1 10 47
-6 8 49
-1 7 50
1 6 51
-5 5 52
-6 4 53
-3 3 54
3 2 55
-1 1 56
-2 0 57
-5 39 17
-5 38 18
3 37 19
4 35 21
7 34 22
8 33 23
5 32 24
-2 30 26
1 29 27
-4 28 28
-8 27 29
3 26 30
3 25 31
3 24 32
2 23 33
-3 22 34
7 21 35
-4 20 36
-2 19 37
7 18 38
1 17 39
-8 16 40
-2 15 41
7 14 42
7 12 44
-1 11 45
-7 10 46
6 9 47
6 8 48
-6 7 49
-1 6 50
-6 5 51
6 3 53
1 2 54
6 1 55
-8 0 56
3 38 17
8 37 18
5 36 19
-2 35 20
4 34 21
4 33 22
7 32 23
4 31 24
5 30 25
2 29 26
-8 28 27
-3 27 28
-8 26 29
4 25 30
-1 24 31
-8 23 32
-8 22 33
-3 21 34
3 20 35
-3 19 36
-4 18 37
-3 17 38
7 16 39
2 15 40
-1 14 41
-7 13 42
6 12 43
4 11 44
-4 10 45
-1 9 46
-6 8 47
5 7 48
-6 6 49
-4 5 50
1 4 51
-8 3 52
4 2 53
8 0 55
-6 37 17
-7 36 18
2 35 19
8 34 20
2 33 21
5 32 22
-7 30 24
-1 29 25
-3 28 26
6 27 27
8 26 28
-1 25 29
4 24 30
-4 23 31
1 22 32
7 21 33
2 20 34
3 19 35
6 18 36
-8 17 37
-7 16 38
6 15 39
-6 14 40
-2 13 41
6 12 42
6 11 43
1 10 44
7 9 45
3 8 46
-4 7 47
-8 6 48
-2 5 49
6 4 50
-7 3 51
-7 2 52
-2 1 53
4 0 54
-1 36 17
6 35 18
-8 34 19
5 33 20
-1 32 21
8 31 22
2 30 23
5 29 24
-5 28 25
8 27 26
-8 26 27
3 25 28
5 24 29
-8 23 30
-8 22 31
-1 21 32
-6 20 33
-8 19 34
-7 18 35
6 16 37
-8 15 38
2 14 39
-1 13 40
-2 12 41
-3 11 42
5 10 43
3 8 45
-2 7 46
6 6 47
7 5 48
4 4 49
-4 3 50
7 2 51
-6 1 52
2 0 53
-5 35 17
-8 34 18
-7 33 19
8 32 20
-3 31 21
8 30 22
-6 29 23
-5 28 24
-6 27 25
-2 26 26
7 25 27
7 24 28
3 23 29
5 22 30
8 21 31
-3 20 32
2 19 33
6 18 34
-5 17 35
-1 16 36
-2 15 37
4 14 38
-1 13 39
4 12 40
-2 11 41
-3 9 43
-2 8 44
8 7 45
2 6 46
3 5 47
-6 4 48
6 3 49
-1 2 50
3 1 51
-8 0 52
-4 34 17
7 33 18
4 32 19
3 31 20
7 30 21
-1 29 22
-8 28 23
1 27 24
-7 26 25
-4 25 26
-8 24 27
-5 23 28
4 22 29
-5 21 30
-3 20 31
-5 19 32
4 18 33
2 17 34
5 16 35
-4 15 36
3 14 37
-8 13 38
5 12 39
1 11 40
-6 10 41
-3 9 42
3 7 44
6 6 45
